Date Time, AP_IP,AP_MAC,Channel No.,Noise Level (dBm),Channel Busy(%),AP Status,TRA,MDR_IP,MDR_MAC,UK 1,UK 2,MDR Status,MDR
2024-07-30 03:49:55,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,10,On,TRA9137,10.252.102.23,00:90:E8:79:36:DA,35,5,On,MDR_TEL_T02_CAB-B
2024-07-30 03:49:55,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,10,On,TRA9137,10.252.113.23,00:90:E8:86:78:20,46,2,On,MDR_TEL_T13_CAB-B
2024-07-30 03:49:55,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,10,On,TRA9137,10.252.114.13,00:90:E8:91:21:B8,33,10,On,MDR_TEL_T14_CAB-A
2024-07-30 03:49:55,10.241.1.50,06:90:E8:82:34:E8,196,-85,29,On,TRA9138
2024-07-30 03:49:55,10.241.1.50,06:90:E8:82:34:E8,196,-85,29,On,TRA9138,10.242.108.13,00:90:E8:82:E1:F1,46,1,On,MDR_SIG_T08_CAB-A
2024-07-30 03:49:55,10.241.1.50,06:90:E8:82:34:E8,196,-85,29,On,TRA9138,10.242.108.23,00:90:E8:82:C2:36,32,2,On,MDR_SIG_T08_CAB-B
2024-07-30 03:49:55,10.241.1.50,06:90:E8:82:34:E8,196,-85,29,On,TRA9138,10.242.115.23,00:90:E8:82:E1:F3,30,1,On,MDR_SIG_T15_CAB-B
2024-07-30 03:49:55,10.241.1.50,06:90:E8:82:34:E8,196,-85,29,On,TRA9138,10.242.119.13,00:90:E8:82:C2:38,16,2,On,MDR_SIG_T19_CAB-A
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138,10.252.108.13,00:90:E8:7E:2E:CA,53,1,On,MDR_TEL_T08_CAB-A
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138,10.252.108.23,00:90:E8:83:9C:56,32,11,On,MDR_TEL_T08_CAB-B
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138,10.252.120.23,00:90:E8:94:6E:32,29,10,On,MDR_TEL_T20_CAB-B
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138,10.252.123.13,00:90:E8:94:6E:40,32,9,On,MDR_TEL_T23_CAB-A
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138,10.252.128.13,00:90:E8:8F:07:26,43,1,On,MDR_TEL_T28_CAB-A
2024-07-30 03:49:55,10.241.1.50,46:90:E8:82:34:E8,26,-85,42,On,TRA9138,10.252.128.23,00:90:E8:91:21:CC,37,11,On,MDR_TEL_T28_CAB-B
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141,10.242.101.13,00:90:E8:82:E2:0B,23,1,On,MDR_SIG_T01_CAB-A
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141,10.242.101.23,00:90:E8:82:C2:27,21,2,On,MDR_SIG_T01_CAB-B
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141,10.242.102.23,00:90:E8:7C:70:24,22,2,On,MDR_SIG_T02_CAB-B
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141,10.242.109.13,00:90:E8:82:E1:E9,22,1,On,MDR_SIG_T09_CAB-A
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141,10.242.109.23,00:90:E8:82:C2:26,22,2,On,MDR_SIG_T09_CAB-B
2024-07-30 03:49:55,10.241.1.51,06:90:E8:82:35:77,190,-85,39,On,TRA9141,10.242.115.13,00:90:E8:83:9C:44,23,3,On,MDR_SIG_T15_CAB-A
2024-07-30 03:49:55,10.241.1.51,46:90:E8:82:35:77,18,-85,18,On,TRA9141
2024-07-30 03:49:55,10.241.1.51,46:90:E8:82:35:77,18,-85,18,On,TRA9141,10.252.102.13,00:90:E8:7E:8A:52,42,1,On,MDR_TEL_T02_CAB-A
2024-07-30 03:49:55,10.241.1.51,46:90:E8:82:35:77,18,-85,18,On,TRA9141,10.252.109.13,00:90:E8:86:78:18,38,7,On,MDR_TEL_T09_CAB-A
2024-07-30 03:49:55,10.241.1.51,46:90:E8:82:35:77,18,-85,18,On,TRA9141,10.252.115.23,00:90:E8:83:9C:40,36,7,On,MDR_TEL_T15_CAB-B
2024-07-30 03:49:55,10.241.1.51,46:90:E8:82:35:77,18,-85,18,On,TRA9141,10.252.116.13,00:90:E8:8E:AB:EB,40,2,On,MDR_TEL_T16_CAB-A
2024-07-30 03:49:55,10.241.1.51,46:90:E8:82:35:77,18,-85,18,On,TRA9141,10.252.116.23,00:90:E8:8E:AB:EE,35,11,On,MDR_TEL_T16_CAB-B
2024-07-30 03:49:55,10.241.1.52,06:90:E8:82:34:B9,196,-85,28,On,TRA9142
2024-07-30 03:49:55,10.241.1.52,46:90:E8:82:34:B9,26,-85,21,On,TRA9142
2024-07-30 03:49:55,10.241.2.56,06:90:E8:82:35:6B,184,-102,8,On,TRA1601
2024-07-30 03:49:55,10.241.2.56,46:90:E8:82:35:6B,10,-79,0,On,TRA1601
2024-07-30 03:49:55,10.241.2.57,06:90:E8:82:35:4C,190,-103,16,On,TRA1602
2024-07-30 03:49:55,10.241.2.57,46:90:E8:82:35:4C,18,-80,0,On,TRA1602
2024-07-30 03:49:55,10.241.2.58,06:90:E8:82:35:23,196,-103,3,On,TRA1605
2024-07-30 03:49:55,10.241.2.58,46:90:E8:82:35:23,26,-81,N/A,On,TRA1605
2024-07-30 03:49:55,10.241.2.59,06:90:E8:82:35:59,184,-102,N/A,On,TRA1606
2024-07-30 03:49:55,10.241.2.59,46:90:E8:82:35:59,10,-81,0,On,TRA1606
2024-07-30 03:49:55,10.241.2.60,06:90:E8:82:35:35,190,-102,32,On,TRA1609
2024-07-30 03:49:55,10.241.2.60,46:90:E8:82:35:35,18,-81,1,On,TRA1609
2024-07-30 03:49:55,10.241.2.61,06:90:E8:82:34:AB,196,-102,5,On,TRA1701
2024-07-30 03:49:55,10.241.2.61,46:90:E8:82:34:AB,26,-87,2,On,TRA1701
2024-07-30 03:49:55,10.241.2.62,06:90:E8:82:35:70,184,-101,3,On,TRA1702
2024-07-30 03:49:55,10.241.2.62,46:90:E8:82:35:70,10,-84,21,On,TRA1702
2024-07-30 03:49:55,10.241.2.63,06:90:E8:82:35:71,190,-101,2,On,TRA1705
2024-07-30 03:49:55,10.241.2.63,46:90:E8:82:35:71,18,-85,36,On,TRA1705
2024-07-30 03:49:55,10.241.2.64,06:90:E8:82:35:65,196,-101,1,On,TRA1706
2024-07-30 03:49:55,10.241.2.64,46:90:E8:82:35:65,26,-82,3,On,TRA1706
2024-07-30 03:49:55,10.241.2.65,06:90:E8:82:34:CD,184,-101,2,On,TRA1709
2024-07-30 03:49:55,10.241.2.65,46:90:E8:82:34:CD,10,-80,0,On,TRA1709
2024-07-30 03:49:55,10.241.2.66,06:90:E8:82:35:D8,190,-101,5,On,TRA1710
2024-07-30 03:49:55,10.241.2.66,46:90:E8:82:35:D8,18,-79,1,On,TRA1710
2024-07-30 03:49:55,10.241.2.67,06:90:E8:82:34:C6,196,-102,3,On,TRA1713
2024-07-30 03:49:55,10.241.2.67,46:90:E8:82:34:C6,26,-77,2,On,TRA1713
2024-07-30 03:49:55,10.241.2.68,06:90:E8:82:35:48,184,-100,3,On,TRA1714
2024-07-30 03:49:55,10.241.2.68,46:90:E8:82:35:48,10,-76,0,On,TRA1714
2024-07-30 03:49:55,10.241.2.69,06:90:E8:82:35:41,190,-104,19,On,TRA1717
2024-07-30 03:49:55,10.241.2.69,46:90:E8:82:35:41,18,-91,0,On,TRA1717
2024-07-30 03:49:55,10.241.2.112,06:90:E8:99:6F:B3,190,-103,19,On,TRA9101
2024-07-30 03:49:55,10.241.2.112,46:90:E8:99:6F:B3,18,-79,0,On,TRA9101
2024-07-30 03:49:55,10.241.2.113,06:90:E8:7E:8F:98,184,-100,N/A,On,TRA9105
2024-07-30 03:49:55,10.241.2.113,46:90:E8:7E:8F:98,10,-77,0,On,TRA9105
2024-07-30 03:49:55,10.241.2.113,46:90:E8:7E:8F:98,10,-77,0,On,TRA9105,0.0.0.0,00:00:00:00:00:00,0,0,0,Off,0
2024-07-30 03:50:01,10.241.1.32,06:90:E8:7E:8F:84,184,-102,4,On,TRA9102
2024-07-30 03:50:01,10.241.1.32,46:90:E8:7E:8F:84,10,-82,4,On,TRA9102
2024-07-30 03:50:01,10.241.1.34,06:90:E8:79:8B:07,190,-103,27,On,TRA9106
2024-07-30 03:50:01,10.241.1.34,46:90:E8:79:8B:07,18,-82,22,On,TRA9106
2024-07-30 03:50:01,10.241.1.35,06:90:E8:7E:8F:B7,196,-103,27,On,TRA9109
2024-07-30 03:50:01,10.241.1.35,46:90:E8:7E:8F:B7,26,-83,10,On,TRA9109
2024-07-30 03:50:01,10.241.1.36,06:90:E8:97:7D:6A,184,-103,31,On,TRA9110
2024-07-30 03:50:01,10.241.1.36,46:90:E8:97:7D:6A,10,-82,2,On,TRA9110
2024-07-30 03:50:01,10.241.1.37,06:90:E8:7E:8F:83,190,-101,N/A,On,TRA9113
2024-07-30 03:50:01,10.241.1.37,46:90:E8:7E:8F:83,18,-80,11,On,TRA9113
2024-07-30 03:50:01,10.241.1.38,06:90:E8:7E:8F:A0,184,-85,47,On,TRA9114
2024-07-30 03:50:01,10.241.1.38,46:90:E8:7E:8F:A0,10,-85,2,On,TRA9114
2024-07-30 03:50:01,10.241.1.39,06:90:E8:7E:8F:A9,190,-85,40,On,TRA9117
2024-07-30 03:50:01,10.241.1.39,46:90:E8:7E:8F:A9,18,-85,0,On,TRA9117
2024-07-30 03:50:01,10.241.1.40,06:90:E8:9D:8A:42,190,-85,20,On,TRA9118
2024-07-30 03:50:01,10.241.1.40,06:90:E8:9D:8A:42,190,-85,20,On,TRA9118,10.242.112.13,00:90:E8:82:E1:ED,20,1,On,MDR_SIG_T12_CAB-A
2024-07-30 03:50:01,10.241.1.40,06:90:E8:9D:8A:42,190,-85,20,On,TRA9118,10.242.112.23,00:90:E8:82:E2:11,16,1,On,MDR_SIG_T12_CAB-B
2024-07-30 03:50:01,10.241.1.40,06:90:E8:9D:8A:42,190,-85,20,On,TRA9118,10.242.119.23,00:90:E8:82:C2:31,17,1,On,MDR_SIG_T19_CAB-B
2024-07-30 03:50:01,10.241.1.40,46:90:E8:9D:8A:42,18,-85,5,On,TRA9118
2024-07-30 03:50:01,10.241.1.40,46:90:E8:9D:8A:42,18,-85,5,On,TRA9118,10.252.112.13,00:90:E8:8E:AB:ED,30,1,On,MDR_TEL_T12_CAB-A
2024-07-30 03:50:01,10.241.1.40,46:90:E8:9D:8A:42,18,-85,5,On,TRA9118,10.252.112.23,00:90:E8:86:78:19,24,1,On,MDR_TEL_T12_CAB-B
2024-07-30 03:50:01,10.241.1.40,46:90:E8:9D:8A:42,18,-85,5,On,TRA9118,10.252.119.23,00:90:E8:8F:06:F3,27,4,On,MDR_TEL_T19_CAB-B
2024-07-30 03:50:01,10.241.1.41,06:90:E8:7E:8F:8E,184,-85,19,On,TRA9121
2024-07-30 03:50:01,10.241.1.41,46:90:E8:7E:8F:8E,10,-85,8,On,TRA9121
2024-07-30 03:50:01,10.241.1.41,46:90:E8:7E:8F:8E,10,-85,8,On,TRA9121,10.252.119.13,00:90:E8:91:21:C8,36,4,On,MDR_TEL_T19_CAB-A
2024-07-30 03:50:01,10.241.1.42,06:90:E8:7E:8F:9C,196,-85,N/A,On,TRA9122
2024-07-30 03:50:01,10.241.1.42,46:90:E8:7E:8F:9C,26,-85,48,On,TRA9122
2024-07-30 03:50:01,10.241.1.43,06:90:E8:7E:8F:D5,196,-85,42,On,TRA9125
2024-07-30 03:50:01,10.241.1.43,06:90:E8:7E:8F:D5,196,-85,42,On,TRA9125,10.242.117.23,00:90:E8:86:78:11,27,3,On,MDR_SIG_T17_CAB-B
2024-07-30 03:50:01,10.241.1.43,46:90:E8:7E:8F:D5,26,-85,9,On,TRA9125
2024-07-30 03:50:01,10.241.1.43,46:90:E8:7E:8F:D5,26,-85,9,On,TRA9125,10.252.117.23,00:90:E8:94:6E:4E,37,3,On,MDR_TEL_T17_CAB-B
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126,10.242.118.13,00:90:E8:82:C2:30,32,1,On,MDR_SIG_T18_CAB-A
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126,10.242.118.23,00:90:E8:82:E2:0E,36,4,On,MDR_SIG_T18_CAB-B
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126,10.242.120.13,00:90:E8:91:FB:96,34,2,On,MDR_SIG_T20_CAB-A
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126,10.242.120.23,00:90:E8:A1:20:6A,31,2,On,MDR_SIG_T20_CAB-B
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126,10.242.123.23,00:90:E8:91:21:C5,32,3,On,MDR_SIG_T23_CAB-B
2024-07-30 03:50:01,10.241.1.44,06:90:E8:82:35:38,184,-85,43,On,TRA9126,10.242.127.23,00:90:E8:A4:DD:EA,27,2,On,MDR_SIG_T27_CAB-B
2024-07-30 03:50:01,10.241.1.44,46:90:E8:82:35:38,10,-85,33,On,TRA9126
2024-07-30 03:50:01,10.241.1.44,46:90:E8:82:35:38,10,-85,33,On,TRA9126,10.252.118.13,00:90:E8:94:6E:2D,31,10,On,MDR_TEL_T18_CAB-A
2024-07-30 03:50:01,10.241.1.44,46:90:E8:82:35:38,10,-85,33,On,TRA9126,10.252.118.23,00:90:E8:91:FB:9F,43,3,On,MDR_TEL_T18_CAB-B
2024-07-30 03:50:01,10.241.1.44,46:90:E8:82:35:38,10,-85,33,On,TRA9126,10.252.120.13,00:90:E8:94:6E:44,45,3,On,MDR_TEL_T20_CAB-A
2024-07-30 03:50:01,10.241.1.45,06:90:E8:7E:8F:AF,196,-85,30,On,TRA9129
2024-07-30 03:50:01,10.241.1.45,06:90:E8:7E:8F:AF,196,-85,30,On,TRA9129,10.242.117.13,00:90:E8:8E:AB:CD,25,2,On,MDR_SIG_T17_CAB-A
2024-07-30 03:50:01,10.241.1.45,06:90:E8:7E:8F:AF,196,-85,30,On,TRA9129,10.242.124.13,00:90:E8:94:6E:33,27,3,On,MDR_SIG_T24_CAB-A
2024-07-30 03:50:01,10.241.1.45,06:90:E8:7E:8F:AF,196,-85,30,On,TRA9129,10.242.124.23,00:90:E8:91:21:BB,35,4,On,MDR_SIG_T24_CAB-B
2024-07-30 03:50:01,10.241.1.45,06:90:E8:7E:8F:AF,196,-85,30,On,TRA9129,10.242.130.13,00:90:E8:82:E2:13,26,3,On,MDR_SIG_T30_CAB-A
2024-07-30 03:50:01,10.241.1.45,06:90:E8:7E:8F:AF,196,-85,30,On,TRA9129,10.242.130.23,00:90:E8:83:9C:3F,30,5,On,MDR_SIG_T30_CAB-B
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.103.13,00:90:E8:79:36:E4,37,5,On,MDR_TEL_T03_CAB-A
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.111.23,00:90:E8:83:9C:57,37,3,On,MDR_TEL_T11_CAB-B
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.113.13,00:90:E8:8E:AB:F5,34,5,On,MDR_TEL_T13_CAB-A
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.121.23,00:90:E8:86:77:F4,36,3,On,MDR_TEL_T21_CAB-B
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.122.13,00:90:E8:86:78:23,39,4,On,MDR_TEL_T22_CAB-A
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.127.23,00:90:E8:91:21:AD,32,10,On,MDR_TEL_T27_CAB-B
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.129.13,00:90:E8:94:6E:41,47,3,On,MDR_TEL_T29_CAB-A
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.130.13,00:90:E8:91:21:BF,46,3,On,MDR_TEL_T30_CAB-A
2024-07-30 03:50:01,10.241.1.45,46:90:E8:7E:8F:AF,26,-85,41,On,TRA9129,10.252.130.23,00:90:E8:94:6E:3F,33,10,On,MDR_TEL_T30_CAB-B
2024-07-30 03:50:01,10.241.1.46,06:90:E8:7E:8F:7F,184,-85,58,On,TRA9130
2024-07-30 03:50:01,10.241.1.46,06:90:E8:7E:8F:7F,184,-85,58,On,TRA9130,10.242.114.23,00:90:E8:86:78:42,37,4,On,MDR_SIG_T14_CAB-B
2024-07-30 03:50:01,10.241.1.46,46:90:E8:7E:8F:7F,10,-85,25,On,TRA9130
2024-07-30 03:50:01,10.241.1.46,46:90:E8:7E:8F:7F,10,-85,25,On,TRA9130,10.252.114.23,00:90:E8:86:77:FC,39,4,On,MDR_TEL_T14_CAB-B
2024-07-30 03:50:01,10.241.1.46,46:90:E8:7E:8F:7F,10,-85,25,On,TRA9130,10.252.117.13,00:90:E8:86:77:EC,35,10,On,MDR_TEL_T17_CAB-A
2024-07-30 03:50:01,10.241.1.47,06:90:E8:79:8B:30,190,-85,32,On,TRA9133
2024-07-30 03:50:01,10.241.1.47,06:90:E8:79:8B:30,190,-85,32,On,TRA9133,10.242.109.23,00:90:E8:82:C2:26,24,2,On,MDR_SIG_T09_CAB-B
2024-07-30 03:50:01,10.241.1.47,06:90:E8:79:8B:30,190,-85,32,On,TRA9133,10.242.123.13,00:90:E8:91:21:AE,37,4,On,MDR_SIG_T23_CAB-A
2024-07-30 03:50:01,10.241.1.47,06:90:E8:79:8B:30,190,-85,32,On,TRA9133,10.242.126.13,00:90:E8:91:FB:83,26,4,On,MDR_SIG_T26_CAB-A
2024-07-30 03:50:01,10.241.1.47,06:90:E8:79:8B:30,190,-85,32,On,TRA9133,10.242.126.23,00:90:E8:94:6E:27,29,4,On,MDR_SIG_T26_CAB-B
2024-07-30 03:50:01,10.241.1.47,06:90:E8:79:8B:30,190,-85,32,On,TRA9133,10.242.127.13,00:90:E8:94:6E:29,29,5,On,MDR_SIG_T27_CAB-A
2024-07-30 03:50:01,10.241.1.47,46:90:E8:79:8B:30,18,-85,10,On,TRA9133
2024-07-30 03:50:01,10.241.1.47,46:90:E8:79:8B:30,18,-85,10,On,TRA9133,10.252.115.13,00:90:E8:8E:AB:E7,42,2,On,MDR_TEL_T15_CAB-A
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.103.13,00:90:E8:7C:70:29,32,3,On,MDR_SIG_T03_CAB-A
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.103.23,00:90:E8:A4:DD:DE,35,3,On,MDR_SIG_T03_CAB-B
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.111.13,00:90:E8:82:E1:F9,43,3,On,MDR_SIG_T11_CAB-A
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.111.23,00:90:E8:83:9C:2E,33,3,On,MDR_SIG_T11_CAB-B
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.121.13,00:90:E8:91:21:C9,31,3,On,MDR_SIG_T21_CAB-A
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.121.23,00:90:E8:91:FB:8F,29,2,On,MDR_SIG_T21_CAB-B
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.122.23,00:90:E8:94:6E:67,32,2,On,MDR_SIG_T22_CAB-B
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.129.13,00:90:E8:91:FB:8C,31,3,On,MDR_SIG_T29_CAB-A
2024-07-30 03:50:01,10.241.1.48,06:90:E8:7E:8F:CA,184,-85,78,On,TRA9134,10.242.129.23,00:90:E8:94:6E:42,30,2,On,MDR_SIG_T29_CAB-B
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.103.23,00:90:E8:7E:2E:B8,43,1,On,MDR_TEL_T03_CAB-B
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.111.13,00:90:E8:83:9C:39,45,2,On,MDR_TEL_T11_CAB-A
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.121.13,00:90:E8:94:6E:47,44,2,On,MDR_TEL_T21_CAB-A
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.122.23,00:90:E8:86:78:05,43,3,On,MDR_TEL_T22_CAB-B
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.124.13,00:90:E8:86:77:D7,36,10,On,MDR_TEL_T24_CAB-A
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.126.13,00:90:E8:91:21:A8,36,8,On,MDR_TEL_T26_CAB-A
2024-07-30 03:50:01,10.241.1.48,46:90:E8:7E:8F:CA,10,-85,22,On,TRA9134,10.252.129.23,00:90:E8:94:6E:3B,33,9,On,MDR_TEL_T29_CAB-B
2024-07-30 03:50:01,10.241.1.49,06:90:E8:7E:8F:A1,190,-85,40,On,TRA9137
2024-07-30 03:50:01,10.241.1.49,06:90:E8:7E:8F:A1,190,-85,40,On,TRA9137,10.242.113.13,00:90:E8:A4:DD:EC,34,4,On,MDR_SIG_T13_CAB-A
2024-07-30 03:50:01,10.241.1.49,06:90:E8:7E:8F:A1,190,-85,40,On,TRA9137,10.242.113.23,00:90:E8:A1:20:4F,38,3,On,MDR_SIG_T13_CAB-B
2024-07-30 03:50:01,10.241.1.49,06:90:E8:7E:8F:A1,190,-85,40,On,TRA9137,10.242.114.13,00:90:E8:82:C2:35,31,3,On,MDR_SIG_T14_CAB-A
2024-07-30 03:50:01,10.241.1.49,06:90:E8:7E:8F:A1,190,-85,40,On,TRA9137,10.242.122.13,00:90:E8:8F:06:CF,25,3,On,MDR_SIG_T22_CAB-A
2024-07-30 03:50:01,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,8,On,TRA9137
2024-07-30 03:50:01,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,8,On,TRA9137,10.252.101.23,00:90:E8:79:36:D3,43,3,On,MDR_TEL_T01_CAB-B
2024-07-30 03:50:01,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,8,On,TRA9137,10.252.102.23,00:90:E8:79:36:DA,35,9,On,MDR_TEL_T02_CAB-B
2024-07-30 03:50:01,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,8,On,TRA9137,10.252.113.23,00:90:E8:86:78:20,46,2,On,MDR_TEL_T13_CAB-B
2024-07-30 03:50:01,10.241.1.49,46:90:E8:7E:8F:A1,18,-85,8,On,TRA9137,10.252.114.13,00:90:E8:91:21:B8,33,10,On,MDR_TEL_T14_CAB-A
2024-07-30 03:50:01,10.241.1.50,06:90:E8:82:34:E8,196,-85,27,On,TRA9138
2024-07-30 03:50:01,10.241.1.50,06:90:E8:82:34:E8,196,-85,27,On,TRA9138,10.242.108.13,00:90:E8:82:E1:F1,46,1,On,MDR_SIG_T08_CAB-A
2024-07-30 03:50:01,10.241.1.50,06:90:E8:82:34:E8,196,-85,27,On,TRA9138,10.242.108.23,00:90:E8:82:C2:36,31,2,On,MDR_SIG_T08_CAB-B
2024-07-30 03:50:01,10.241.1.50,06:90:E8:82:34:E8,196,-85,27,On,TRA9138,10.242.115.23,00:90:E8:82:E1:F3,30,1,On,MDR_SIG_T15_CAB-B
2024-07-30 03:50:01,10.241.1.50,06:90:E8:82:34:E8,196,-85,27,On,TRA9138,10.242.119.13,00:90:E8:82:C2:38,16,2,On,MDR_SIG_T19_CAB-A
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138,10.252.108.13,00:90:E8:7E:2E:CA,51,1,On,MDR_TEL_T08_CAB-A
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138,10.252.108.23,00:90:E8:83:9C:56,31,12,On,MDR_TEL_T08_CAB-B
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138,10.252.120.23,00:90:E8:94:6E:32,30,10,On,MDR_TEL_T20_CAB-B
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138,10.252.123.13,00:90:E8:94:6E:40,33,9,On,MDR_TEL_T23_CAB-A
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138,10.252.128.13,00:90:E8:8F:07:26,43,1,On,MDR_TEL_T28_CAB-A
2024-07-30 03:50:01,10.241.1.50,46:90:E8:82:34:E8,26,-85,11,On,TRA9138,10.252.128.23,00:90:E8:91:21:CC,36,10,On,MDR_TEL_T28_CAB-B
2024-07-30 03:50:01,10.241.1.51,06:90:E8:82:35:77,190,-85,56,On,TRA9141
2024-07-30 03:50:01,10.241.1.51,06:90:E8:82:35:77,190,-85,56,On,TRA9141,10.242.101.13,00:90:E8:82:E2:0B,24,1,On,MDR_SIG_T01_CAB-A
2024-07-30 03:50:01,10.241.1.51,06:90:E8:82:35:77,190,-85,56,On,TRA9141,10.242.101.23,00:90:E8:82:C2:27,21,1,On,MDR_SIG_T01_CAB-B
2024-07-30 03:50:01,10.241.1.51,06:90:E8:82:35:77,190,-85,56,On,TRA9141,10.242.102.23,00:90:E8:7C:70:24,23,3,On,MDR_SIG_T02_CAB-B
2024-07-30 03:50:01,10.241.1.51,06:90:E8:82:35:77,190,-85,56,On,TRA9141,10.242.109.13,00:90:E8:82:E1:E9,20,1,On,MDR_SIG_T09_CAB-A
2024-07-30 03:50:01,10.241.1.51,06:90:E8:82:35:77,190,-85,56,On,TRA9141,10.242.115.13,00:90:E8:83:9C:44,24,3,On,MDR_SIG_T15_CAB-A
